Report Date,00:00,00:15,00:30,00:45,01:00,01:15,01:30,01:45,02:00,02:15,02:30,02:45,03:00,03:15,03:30,03:45,04:00,04:15,04:30,04:45,05:00,05:15,05:30,05:45,06:00,06:15,06:30,06:45,07:00,07:15,07:30,07:45,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,Total
Sun 01 Sep 2019,391,330,315,347,290,274,213,193,170,161,184,163,124,148,174,151,153,162,202,245,224,297,372,355,412,451,477,532,496,644,645,751,717,777,867,872,989,1068,1127,1138,1144,1237,1251,1176,1178,1164,1190,1154,1209,1237,1239,1253,1145,798,539,603,611,585,613,774,1045,869,858,977,1191,1252,1176,1149,1090,1147,1208,1225,1162,1149,1136,1104,1108,1087,1121,1197,1215,1114,1090,1135,995,1104,938,947,986,986,860,670,550,615,472,380,74009
Mon 02 Sep 2019,396,272,210,221,182,145,178,107,109,93,85,94,75,91,114,145,134,185,239,284,363,479,697,886,1136,1286,1238,1294,1170,1153,1106,1151,1136,1183,1145,1134,1109,1172,1121,1029,1036,1048,1055,1041,1030,968,1039,976,1047,941,1069,1081,1084,1033,1085,1045,1079,1076,1067,1084,1052,1066,1087,1067,1162,1307,1196,1237,1232,1253,1280,1241,1183,1220,1228,1220,1239,1157,956,835,984,919,874,858,769,859,800,678,741,687,684,589,486,368,338,325,79408
Tue 03 Sep 2019,279,185,174,120,127,133,114,86,117,102,44,101,93,110,130,146,163,185,257,291,360,513,631,824,1071,1399,1441,1314,1288,1222,1237,1268,1212,1219,1132,1134,1049,1111,1121,1062,1021,1053,1068,1108,1086,1010,1019,1009,1032,1019,1040,1104,1061,1047,1042,1013,1014,1055,1040,1000,1070,1030,1035,1057,1210,1270,1272,1290,1254,1280,1272,1248,1236,1271,1287,1209,1213,1164,967,913,919,919,933,826,806,792,759,746,709,656,576,516,466,444,398,324,79743
Wed 04 Sep 2019,302,218,191,170,138,115,93,104,101,91,92,112,100,106,126,132,161,169,214,273,373,462,634,746,1023,1245,1228,1192,1193,1213,1212,1208,1230,1232,1218,1138,1160,1199,1142,1132,1111,1117,1096,1040,1090,966,1030,1102,1018,1087,1001,1064,995,914,883,820,906,1004,906,987,997,902,1045,1083,1176,1105,1077,1184,1138,1037,1133,1186,1211,1272,1162,1057,1135,1039,1031,955,1006,929,951,887,765,757,810,721,644,670,596,540,540,528,369,279,77242
Thu 05 Sep 2019,246,191,144,142,116,111,97,97,86,71,72,86,105,92,125,147,151,187,255,324,342,462,664,845,1066,1189,1247,1311,1114,1081,1199,1087,1126,1150,1136,1042,1098,1024,1087,1083,1004,1062,1081,1081,1051,1122,1018,1010,1049,1106,1021,1024,1013,922,1037,994,955,1034,1000,994,991,1073,1024,1030,1135,1184,1059,1013,1105,1108,1036,1043,1006,1021,1037,668,798,944,975,862,873,963,923,907,832,814,822,841,772,724,388,344,314,304,262,179,74150
Fri 06 Sep 2019,198,181,200,142,132,136,126,109,106,81,98,88,76,100,109,118,142,187,232,293,353,493,602,785,980,1259,1326,1238,1244,1198,1291,1222,1162,1112,1036,1068,1055,1086,1096,1037,1024,991,1043,916,1011,1003,1098,993,996,1019,1013,1036,892,1009,1044,1027,962,1117,1023,1064,990,944,1002,1048,1103,1196,1218,1212,1300,1294,1228,1278,1230,1168,1125,1089,1168,1015,1012,990,969,1020,888,903,849,865,859,694,724,689,674,618,337,342,304,196,77319
Sat 07 Sep 2019,196,142,134,138,91,110,73,108,74,74,76,87,62,80,81,107,128,165,189,215,252,309,414,419,514,594,629,784,820,786,825,832,865,926,1026,1026,1002,1084,1007,1106,1163,1162,1199,1212,1153,1169,1248,1220,1221,1105,1216,1189,1228,1159,1168,1198,1140,1179,1150,1148,1120,1052,1051,1155,1147,1141,1141,1142,1198,1235,1174,1143,1076,1148,1081,1107,1192,1093,1035,998,1000,968,952,872,864,828,780,665,734,709,646,566,470,362,390,337,74749
Sun 08 Sep 2019,252,204,217,166,202,165,167,157,151,132,149,92,99,103,91,155,128,164,193,196,210,265,345,372,403,387,488,558,642,628,671,718,763,762,866,888,933,1048,1131,1103,1123,1098,1212,1280,1203,1169,1259,1189,1230,1185,1140,1050,1056,1121,1139,1129,1191,1173,1160,1150,1112,1064,1064,1010,1097,1119,1179,1083,1162,1132,1223,1129,1149,1192,1225,1179,1151,1165,1060,1137,1192,1190,1135,1163,1069,1060,945,935,910,799,683,621,579,510,386,267,75697
Mon 09 Sep 2019,236,208,168,138,99,121,120,117,79,102,77,81,105,93,99,150,143,182,239,271,337,445,633,789,1070,1240,1405,1221,1255,1254,1250,1239,1235,1170,1202,1155,1164,1178,1140,1089,1201,1188,1136,1107,1079,1014,956,991,1044,1000,1071,982,928,908,909,957,987,1037,1029,1020,1072,1031,1033,1181,1048,639,598,567,729,685,701,881,1175,1147,1230,1227,1085,956,823,802,857,826,778,719,704,664,649,634,588,534,443,410,373,347,314,263,72556
Tue 10 Sep 2019,247,173,151,164,112,145,104,124,98,91,106,109,130,139,156,205,233,229,214,266,321,448,612,773,975,1329,1417,1263,1204,1312,1305,1227,1122,1106,1110,1041,1109,1244,1084,1033,1048,992,1061,979,931,968,875,970,1087,1076,1022,1017,975,1015,1068,940,973,923,979,868,941,895,1023,890,1072,1240,1333,1300,1296,1201,1248,1227,1246,1202,1119,1105,1093,1008,952,898,875,867,801,751,752,675,642,567,533,583,441,469,375,297,358,283,75556
Wed 11 Sep 2019,208,210,179,148,135,120,100,91,93,83,121,92,93,98,129,120,156,214,274,311,409,532,670,905,1099,1341,1316,1312,1296,1277,1298,1199,1231,1245,1106,1104,1052,1134,1111,1143,1075,1084,1018,1040,994,982,1018,1026,1067,1024,1005,1048,1055,1114,1075,1024,999,1060,1039,1012,948,1022,983,1012,1086,1145,1178,1304,1285,1302,1263,1173,1229,1215,1179,1188,1056,1020,994,999,1039,896,971,857,820,789,710,680,673,344,377,360,335,318,273,260,77797
Thu 12 Sep 2019,245,238,150,143,105,104,103,116,93,100,90,73,99,92,121,125,159,167,259,300,381,478,699,828,1091,1358,1383,1247,1143,1158,1222,1118,991,948,876,862,1039,1116,1176,1141,980,896,998,964,977,921,902,1028,1052,1024,1018,1051,1057,1039,1060,1004,978,1028,1049,1031,1029,989,1103,1092,1179,1285,1286,1313,1232,1243,1170,1084,1044,1063,961,911,880,894,882,969,921,1006,1006,853,810,836,816,762,692,656,446,379,355,296,285,210,75132
Fri 13 Sep 2019,180,183,188,169,137,149,127,128,124,83,100,95,93,115,125,147,160,215,257,309,429,516,663,855,1116,1243,1367,1229,1109,1095,1106,1152,1155,1177,1021,996,1068,1015,1023,1045,1015,1069,1049,1008,979,979,1014,1057,1000,986,991,1026,1044,1013,993,992,997,1097,1127,1060,1031,1001,1060,1112,1219,1229,1193,1170,1194,1236,1153,1162,1139,1259,1227,1150,1164,1117,1047,978,994,943,944,936,837,810,805,787,666,743,669,575,489,485,516,408,78408
Sat 14 Sep 2019,301,264,233,194,182,166,165,154,152,121,131,125,92,125,132,162,175,224,224,263,274,358,414,468,514,623,729,833,808,890,921,879,943,1041,1088,1064,1116,1198,1115,1146,1182,1129,1199,1209,1113,1232,1208,1149,1231,1215,1143,1180,1160,1140,1090,1137,1127,1117,1003,980,1071,1101,1136,1145,1199,1219,1042,1085,1066,1175,1151,1190,1168,1129,1156,1110,1107,1054,1144,1005,1031,1077,983,922,845,776,820,852,797,770,670,599,554,526,487,401,77514
Sun 15 Sep 2019,358,322,311,281,237,214,192,167,162,144,122,129,133,118,149,142,138,179,195,223,230,288,375,398,469,504,508,617,669,747,737,830,766,800,883,928,976,1101,1152,1133,1168,1229,1183,1203,1226,1133,1218,1181,1218,1225,1165,1116,1141,1172,1152,1146,1141,1028,1110,1081,1070,1087,1124,1213,1135,1157,1258,1173,1173,1145,1165,1178,1171,1138,1149,723,1176,1259,1143,630,1089,1124,1137,1131,1117,1085,1032,929,831,904,808,685,591,516,382,299,77190
Mon 16 Sep 2019,249,187,158,135,122,122,97,76,86,77,70,78,64,84,115,165,158,182,253,314,373,558,771,898,1125,1371,1270,1229,1238,1234,1264,1189,1126,1240,1026,1083,1100,1060,1031,1019,987,973,1062,1127,1027,959,1068,1065,1112,1032,1059,1181,1134,1073,1017,1054,1073,1107,1032,1058,1038,990,1113,1087,1120,1148,1151,1234,1214,1331,1264,1296,1206,1237,1228,1219,1114,937,969,937,927,921,938,895,813,783,709,583,560,595,516,441,364,343,220,202,77840
Tue 17 Sep 2019,215,124,93,92,83,76,91,72,62,58,57,59,65,59,97,115,140,100,204,270,342,513,644,856,1143,1372,1365,1242,1124,1128,1150,921,932,994,1093,1175,1071,1158,1058,1088,1065,894,966,936,988,996,1047,1040,1017,1023,1043,1073,1001,900,870,1102,1044,976,1078,1053,995,1020,1056,1031,1129,1224,1286,1245,1236,1241,1200,1257,1219,1175,1170,1212,1186,935,987,976,1045,970,900,834,838,809,808,709,674,599,536,438,439,436,331,297,76056
Wed 18 Sep 2019,212,185,169,140,144,114,122,103,110,97,92,92,101,96,138,157,135,197,235,269,363,521,675,815,1098,1353,1279,1204,1177,1094,1162,1191,1160,1172,1147,1011,1135,1005,1053,971,1062,966,656,660,698,960,881,933,946,993,1061,1065,1088,965,923,835,805,935,1007,1003,1061,1027,1114,1148,1207,1193,1229,1217,1210,1296,1210,1211,1103,1155,1197,1093,1130,1145,1058,975,962,975,927,814,786,850,821,800,765,774,600,480,429,424,378,326,76026
Thu 19 Sep 2019,210,203,179,157,139,117,118,96,72,140,82,78,103,102,112,162,150,207,286,314,404,529,661,889,1126,1264,1347,1233,1129,1099,1166,1190,1175,887,915,880,788,788,782,743,669,1225,1112,1006,960,1018,1040,1026,996,894,901,1050,1007,1134,1138,1032,1046,928,950,868,935,992,1000,1040,1036,1174,1216,1249,1270,1231,1187,1255,1160,1100,1144,1035,1069,1113,1064,1088,946,1046,962,963,842,846,820,700,697,638,525,406,447,437,357,275,75287
Fri 20 Sep 2019,158,185,149,145,143,133,100,130,87,81,82,98,106,101,109,171,158,239,261,323,382,515,680,831,992,1301,1265,1227,1121,1117,1131,1120,1178,1127,1109,998,987,974,954,922,905,926,969,947,973,930,992,935,943,965,1002,1062,1029,962,959,968,1004,1002,1082,1000,1156,1066,1042,1154,1122,1252,1272,1219,1160,1182,1069,1173,1156,1135,1193,1164,1153,1044,967,976,998,976,966,997,855,802,817,739,723,754,638,646,530,500,441,326,76808
Sat 21 Sep 2019,278,217,188,162,154,132,124,126,122,104,92,91,103,126,131,123,166,172,198,231,290,353,410,470,524,524,671,806,750,786,818,806,805,1022,1026,1054,999,1037,1064,1087,1066,1091,1066,1064,1052,1107,1081,1071,1168,1042,1237,1164,1161,1176,1125,939,924,940,846,1085,1130,1004,1051,1088,1065,1181,1143,1159,1150,712,577,573,452,195,761,1011,1115,967,1075,963,1055,1026,964,865,856,881,787,711,676,680,617,566,608,553,502,419,69885
Sun 22 Sep 2019,341,307,265,255,191,194,204,174,171,145,157,112,131,131,112,123,144,144,186,191,253,274,308,343,351,391,485,531,573,559,654,698,700,740,809,854,843,960,997,1005,1060,1073,1097,1091,1139,1201,1233,1198,1241,1155,1012,1071,1116,1086,1144,1168,1160,1099,1012,962,1049,1106,1115,1040,1075,1206,1120,1223,1065,1113,1125,1152,1139,1084,1147,1197,1027,843,898,1024,1150,1108,1124,1172,1136,1187,1058,1024,883,737,672,588,543,442,484,315,73695
Mon 23 Sep 2019,231,203,165,139,95,103,91,91,81,80,80,75,91,99,102,138,145,180,245,302,394,576,728,913,1134,1367,1277,1249,1235,1199,1194,1143,1105,1123,1117,1081,1018,1009,842,811,811,847,935,911,936,995,1007,1084,1016,993,1053,1007,1110,1047,1082,948,944,1006,1012,1012,988,1008,1061,990,1063,1164,1159,1173,1130,1101,1146,1155,1056,1087,1101,1114,1020,940,939,898,862,721,825,749,738,727,715,696,574,538,505,467,333,307,266,223,73546
Tue 24 Sep 2019,187,116,109,99,96,95,104,70,84,82,54,55,85,112,102,146,155,228,214,294,332,499,648,842,939,719,771,854,1120,1065,1100,1106,1104,1067,975,827,851,909,992,1083,1128,990,1073,974,1038,987,945,1026,944,1009,955,1066,1060,1010,1021,912,954,1028,988,1002,956,971,976,978,1092,1128,1128,1217,1093,1015,1223,1177,1157,1123,1123,1084,984,1035,1059,925,912,876,784,820,754,743,760,622,642,648,572,592,341,348,298,318,71874
Wed 25 Sep 2019,230,182,147,138,93,88,105,102,105,92,97,91,77,102,108,155,146,208,240,299,401,511,716,874,1091,1258,1234,1217,1180,1216,1218,1221,1169,1053,1033,902,912,929,1073,1093,996,929,1073,1093,1005,971,943,1003,1015,963,1014,950,993,1004,1035,942,946,999,970,935,962,955,1022,982,1096,1222,1185,1276,1321,1278,1205,1223,1182,1202,1192,1104,964,995,924,982,884,878,826,814,811,738,721,652,622,537,587,443,281,302,298,242,74793
Thu 26 Sep 2019,231,187,149,132,135,108,100,92,105,81,95,91,74,115,174,136,142,215,266,287,370,498,674,884,1107,1375,1308,1124,1120,1110,1164,1154,1113,1109,978,995,1052,938,910,934,969,1065,1000,932,1013,935,965,749,978,1012,922,800,790,766,890,814,915,904,893,1035,952,1021,1130,1136,1077,1147,1138,1213,1245,1194,1134,1257,1154,1149,1008,1036,1026,1014,1042,953,887,917,927,795,735,769,766,599,602,652,629,546,347,345,285,262,73268
Fri 27 Sep 2019,276,266,205,183,141,117,154,120,99,99,108,90,98,92,141,140,168,201,245,284,294,405,613,747,925,1226,1412,1165,1180,1070,1132,1169,1159,1118,1040,1071,999,921,1017,972,986,1105,1049,1071,1068,1005,999,967,916,975,950,964,982,1018,966,991,969,1022,1009,1046,1070,1022,1045,1060,1123,1192,1152,1135,1126,1193,1162,1140,1089,1232,1102,1140,1116,1121,1059,940,974,924,893,778,709,641,630,609,599,544,518,369,345,315,263,277,74527
Sat 28 Sep 2019,227,219,178,168,141,121,134,129,113,125,123,102,100,112,118,145,137,158,175,189,224,316,340,416,478,486,539,603,670,742,756,713,754,828,933,936,958,980,948,1012,1000,909,892,935,978,1070,1052,1113,1098,1120,1073,937,987,923,923,1025,998,1071,981,923,910,824,886,957,916,893,962,980,961,953,976,1024,1034,924,972,975,952,845,857,807,713,770,660,661,669,649,561,525,562,534,491,515,455,410,380,303,64020
Sun 29 Sep 2019,327,261,213,193,160,185,197,137,147,126,111,112,104,79,118,107,141,116,165,182,214,255,329,324,362,361,398,480,477,551,624,656,701,701,716,764,794,862,973,984,1024,1006,1078,1106,1097,1106,1163,1172,1110,1136,1209,1181,1038,1085,1121,1173,1117,1021,996,960,1033,1026,1058,1111,1153,1182,1200,1035,1216,1191,1131,1138,1131,1085,1112,1125,998,1055,1046,1023,1054,1055,1022,1050,880,919,942,774,755,740,588,536,518,447,401,275,70611
Mon 30 Sep 2019,230,163,172,135,156,117,100,90,73,82,96,74,75,97,100,126,133,174,251,291,400,535,747,939,1128,1401,1277,1205,1206,1003,1196,1223,1105,979,1070,1112,1088,1089,1025,1089,1117,1074,1118,1116,1077,1026,1098,1014,1002,1059,1004,1043,1034,1091,1029,1023,985,1020,980,979,941,992,1148,1084,1089,1198,1193,1205,1098,1156,1084,1138,1104,1109,1096,1097,1021,970,794,650,647,869,724,782,698,701,690,700,643,621,568,503,457,355,378,256,75200